CODIGO	TIPO DE VIOLENCIA	AÑO	CIUDAD	ZONA
VA0001	Múltiple	2019	Buenaventura	Valle del Cauca
VA0002	Múltiple	2019	Buenaventura	Valle del Cauca
VA0003	Múltiple	2017	Buenaventura	Valle del Cauca
VA0004	Múltiple	2017	Buenaventura	Valle del Cauca
VA0005	Múltiple	2017	Buenaventura	Valle del Cauca
VA0006	Múltiple	2019	Buenaventura	Valle del Cauca
VA0007	Obstétrica	2016	Buenaventura	Valle del Cauca
VA0008	Múltiple	2019	Buenaventura	Valle del Cauca
VA0009	Sexual	2016	Buenaventura	Valle del Cauca
VA0010	Física	2017	Buenaventura	Valle del Cauca
VA0011	Física	2018	Buenaventura	Valle del Cauca
VA0012	Feminicidio	2018	Buenaventura	Valle del Cauca
VA0013	Física	2012	Buenaventura	Valle del Cauca
VA0014	Múltiple	2018	Buenaventura	Valle del Cauca
VA0015	Múltiple	2017	Buenaventura	Valle del Cauca
VA0016	Múltiple	2019	Buenaventura	Valle del Cauca
VA0017	Patrimonial	2014	Buenaventura	Valle del Cauca
VA0018	Múltiple	1998	Buenaventura	Valle del Cauca
VA0019	Sexual	2014	Buenaventura	Valle del Cauca
VA0020	Múltiple	2015	Buenaventura	Valle del Cauca
VA0021	Múltiple	2015	Buenaventura	Valle del Cauca
VA0022	Múltiple	2008	Buenaventura	Valle del Cauca
VA0023	Física	2016	Buenaventura	Valle del Cauca
VA0024	Física	2018	Buenaventura	Valle del Cauca
VA0031	Feminicidio	2018	Buenaventura	Valle del Cauca
VA0032	Feminicidio	2018	Buenaventura	Valle del Cauca
VA0112	Múltiple	2019	Buenaventura	Valle del Cauca
CODIGO	TIPO DE VIOLENCIA	AÑO	CIUDAD	ZONA
VA0034	Fisica	2018	Tumaco	Nariño
VA0035	Fisica	2018	Tumaco	Nariño
VA0070	Sexual	2016	Tumaco	Nariño
VA0071	Sexual	2018	Tumaco	Nariño
VA0072	Sexual	2012	Tumaco	Nariño
VA0073	Psicoemocional	2018	Tumaco	Nariño
VA0074	Psicoemocional	2013	Tumaco	Nariño
VA0075	Fisica	2012	Tumaco	Nariño
VA0076	Feminicidio	2018	Tumaco	Nariño
VA0077	Feminicidio	2018	Tumaco	Nariño
VA0078	Feminicidio	2016	Tumaco	Nariño
VA0079	Feminicidio	2015	Tumaco	Nariño
VA0080	Feminicidio	2018	Tumaco	Nariño
VA0081	Feminicidio	2018	Tumaco	Nariño
VA0082	Múltiple	2017	Tumaco	Nariño
VA0083	Múltiple	2018	Tumaco	Nariño
VA0084	Fisica	2018	Tumaco	Nariño
VA0085	Fisica	2018	Tumaco	Nariño
VA0086	Fisica	2018	Tumaco	Nariño
VA0087	Sexual	2015	Tumaco	Nariño
VA0088	Sexual	2013	Tumaco	Nariño
VA0089	Psicoemocional	2018	Tumaco	Nariño
VA0090	Fisica	2018	Tumaco	Nariño
VA0091	Fisica	2011	Tumaco	Nariño
